Date,TemperatureHighC,TemperatureAvgC,TemperatureLowC,DewpointHighC,DewpointAvgC,DewpointLowC,HumidityHigh,HumidityAvg,HumidityLow,PressureMaxhPa,PressureMinhPa,WindSpeedMaxKMH,WindSpeedAvgKMH,GustSpeedMaxKMH,PrecipitationSumCM
01/06/2015,17.1,14.2,11.2,16.2,13.5,10.6,97,96,92,1020,1017,10,0,16,1.73
02/06/2015,12.6,11.2,9.7,11.7,10.4,9.1,96,95,93,1021,1017,10,0,11,1.27
03/06/2015,19.1,14.2,10.9,13.2,11.2,10.1,97,83,64,1024,1021,11,1,13,0.03
04/06/2015,18.6,14.2,12.4,11.9,10.4,9.3,88,79,60,1025,1022,13,1,14,0
05/06/2015,19.3,15.1,12.6,14,12.1,9.7,95,83,71,1022,1012,8,0,8,0.08
06/06/2015,26.3,18.9,13.7,18.3,12.9,1.5,97,75,21,1018,1010,19,1,19,1.09
07/06/2015,21.2,16.8,9.6,13.3,11.2,8.7,96,72,53,1022,1018,16,1,16,0
08/06/2015,28.4,21.3,15.8,20.6,16.4,12.6,94,74,58,1019,1007,24,2,24,0.41
09/06/2015,29.4,23.4,19.3,20.9,17.7,14,96,74,43,1008,1003,31,2,31,0.08
10/06/2015,29.2,22.7,15.3,17.3,15.6,13.8,92,66,41,1012,1008,13,1,18,0
11/06/2015,34,27,19.8,21.8,19.3,16.1,84,64,46,1013,1009,18,2,23,0
12/06/2015,30.7,26.4,22.2,22.6,20.2,15.8,87,69,51,1014,1009,11,1,14,0
13/06/2015,31.7,26.4,20.8,22.3,16.7,7.8,81,58,26,1015,1008,18,2,27,0
14/06/2015,28.9,23.6,18.3,19.3,17.5,15.4,94,70,54,1018,1015,21,1,21,1.02
15/06/2015,29.2,21.9,18.4,24.4,20.2,16.9,97,90,72,1016,1011,10,0,11,1.73
16/06/2015,23.7,20.6,18.4,22.1,18.8,16.9,95,89,80,1014,1008,8,0,8,1.47
17/06/2015,26.7,21.7,18.3,17.7,16.3,14.5,89,73,49,1020,1013,16,1,16,0
18/06/2015,19.9,18.3,17.3,17.7,16.6,15.2,94,90,83,1019,1013,10,1,11,0.08
19/06/2015,30.5,24,18.7,21.6,18.9,17.4,95,75,49,1015,1010,11,1,14,0.05
20/06/2015,22.7,20.4,19.3,19.6,17.2,13.7,96,82,64,1017,1011,6,0,11,0
21/06/2015,31.6,25.7,20.2,23.4,21,19.5,97,78,52,1011,1005,23,2,32,0.81
22/06/2015,31.6,26.7,21.3,20.6,17.9,15.6,80,60,41,1015,1009,18,2,19,0
23/06/2015,33.2,27.5,22.7,24.1,21.7,18,84,71,54,1013,1006,26,3,26,0.03
24/06/2015,29.5,24.6,18.9,19.9,14.6,11.2,86,56,37,1016,1010,18,2,18,0
25/06/2015,27.3,22.5,15.9,17.3,13.2,8.3,81,57,32,1018,1014,13,1,14,0
26/06/2015,27.7,22.5,19.3,19.3,17.1,15.5,85,72,49,1017,1012,10,1,11,0
27/06/2015,20.9,18.6,15.4,17.4,15.6,13.8,96,83,68,1019,1009,18,1,18,2.77
28/06/2015,23.8,19.8,16.3,18.5,16.7,15.2,96,83,63,1009,1003,14,2,16,1.19
29/06/2015,26.2,21.2,16.2,16.2,14.2,12.9,82,65,48,1013,1006,21,3,21,0
30/06/2015,27.7,22.3,16.2,21.1,17.9,14.5,94,77,51,1014,1009,18,1,19,0.05
01/07/2015,29.1,24.1,19.7,21.3,18.7,15.9,96,74,49,1010,1006,26,2,32,0.71
02/07/2015,26.4,21.7,16.9,18.6,16.8,15.3,93,75,52,1012,1010,11,0,11,0
03/07/2015,27.9,22.2,16.9,18,15.1,11.3,94,67,40,1015,1011,14,1,19,0
04/07/2015,26.2,21.5,19.4,18.6,15.8,9.5,91,72,42,1015,1012,10,0,10,0.13
05/07/2015,29,23.3,19.6,20.2,17.8,14.8,86,72,49,1020,1015,14,1,14,0
06/07/2015,27.2,23.2,19.1,21.6,19.9,17.9,95,82,68,1021,1017,11,1,14,0
07/07/2015,32.2,26.3,22.1,24.2,22.2,20.5,96,79,55,1017,1012,18,1,26,0
08/07/2015,31.3,26.1,23.1,24.5,22.2,20.9,94,79,58,1014,1012,16,1,18,0.15
09/07/2015,26,22.8,20.5,22.1,19.7,17.2,96,83,70,1015,1008,14,0,14,0.56
10/07/2015,30.2,25,20.8,21.9,17.1,13.8,96,65,39,1015,1008,23,2,24,0
11/07/2015,29.3,24.8,19.7,18.1,15.8,13.1,76,59,39,1018,1015,13,1,13,0
12/07/2015,31.3,25.3,19.3,20.2,18.2,14.8,90,66,40,1017,1013,13,1,13,0
13/07/2015,28.9,24.5,20.2,20.6,18.1,14.3,84,68,43,1013,1008,16,1,16,0
14/07/2015,26.7,22.9,19.4,24,20.9,17.8,96,89,77,1008,1000,8,0,10,1.65
15/07/2015,27.3,23.6,21.3,24.3,21.1,14.3,98,87,61,1010,1000,16,0,23,0.3
16/07/2015,26.3,21.8,17.4,16.1,12.7,9.6,77,57,43,1017,1010,13,1,16,0
17/07/2015,26.6,21.7,16,18.7,16.8,14.6,94,75,58,1019,1015,18,1,19,0
18/07/2015,30.7,25.4,21.9,24.1,21.1,17.3,91,77,67,1016,1010,13,1,13,0.36
19/07/2015,34.7,29,23.1,25.7,23.6,21.6,93,74,53,1011,1006,18,1,18,0
20/07/2015,34.8,30.5,26.3,24.5,21.7,18,85,61,43,1006,1003,24,2,24,0
21/07/2015,31.7,27.7,23.7,22.1,20.3,16.4,82,65,45,1004,1001,18,1,18,0
22/07/2015,29.6,24.4,18.9,17.5,12.9,10.3,69,50,35,1011,1003,23,3,26,0
23/07/2015,28.8,23.4,16.9,13.4,12,9.6,77,51,33,1013,1011,16,2,19,0
24/07/2015,29.3,23.5,17.8,15.8,13.2,9,78,53,31,1013,1011,8,1,13,0
25/07/2015,28.4,23.3,18.3,19.2,16.3,13.5,78,63,48,1015,1013,11,1,11,0
26/07/2015,32.3,26.4,20.5,19.9,17.9,16,79,61,44,1015,1012,14,2,18,0
27/07/2015,28.9,25.1,21.2,22.7,20.5,17.3,90,76,64,1016,1014,10,1,11,0.03
28/07/2015,33.2,27.3,21.3,23,21.3,18.8,94,73,43,1015,1012,8,1,8,0
29/07/2015,34.1,28.4,22.8,24.2,21.4,17.4,89,68,38,1014,1011,11,1,16,0
30/07/2015,31.3,27.6,23.8,25.7,23.3,22.2,94,86,68,1013,1007,11,1,16,1.4
31/07/2015,32.8,26.5,20.2,22.8,17.1,11.1,96,61,28,1011,1008,14,2,16,0.03
01/08/2015,32.2,27,21.7,18.3,15.9,12,77,55,30,1010,1007,24,2,24,0
02/08/2015,30.8,24.9,19.1,19.9,16.3,11.5,79,60,31,1012,1010,11,1,11,0
03/08/2015,33.2,27.2,21.1,19.6,17.2,15.1,81,57,38,1011,1007,13,2,16,0
04/08/2015,32.6,26.2,19.9,21.3,17.4,12.5,93,61,30,1012,1008,21,2,23,0.18
05/08/2015,31.2,24.9,18.7,17,14.7,12.3,83,55,33,1013,1010,16,2,24,0
06/08/2015,29.6,23.3,16.9,17.5,13.6,10.5,80,56,32,1014,1011,11,1,13,0
07/08/2015,28.3,23.3,18.4,18.4,16.5,14.2,84,67,44,1012,1011,10,1,16,0
08/08/2015,27.1,21.9,16.7,17.4,15.8,13.8,89,70,49,1015,1012,6,0,10,0
09/08/2015,30,23.7,17.3,18.7,16.6,13.7,90,70,39,1016,1014,11,1,19,0
10/08/2015,26.8,22.4,18,19.3,17.7,14.7,96,75,51,1017,1013,11,1,19,0
11/08/2015,27.7,24.3,20.9,22.7,20.3,16.9,94,84,71,1013,1005,19,1,19,1.63
12/08/2015,29.5,24.1,18.7,20.5,16.5,13.7,91,65,39,1013,1008,16,2,19,0
13/08/2015,28.9,23.3,17.8,15.7,13.2,9.9,81,56,32,1019,1013,14,1,14,0
14/08/2015,31.3,23.6,15.9,18.1,14.9,11,85,61,35,1021,1018,14,1,14,0
15/08/2015,32.8,26.2,19.7,21.1,18.4,16,86,64,38,1020,1016,13,1,13,0
16/08/2015,33.9,27.7,21.6,22.9,19.3,17.3,80,64,40,1019,1016,8,1,10,0
17/08/2015,33.6,27.9,22.1,23.1,20.4,18.8,84,65,48,1019,1015,10,1,10,0
18/08/2015,32.2,27.9,23.7,23.1,20.8,14.7,89,69,38,1016,1013,11,1,18,0
19/08/2015,29.8,26.6,23.3,24.6,23.3,21.8,95,87,72,1016,1015,13,1,16,0
20/08/2015,29.8,26.6,23.5,24.9,23.6,22.8,96,87,69,1016,1013,23,1,23,0
21/08/2015,31.6,26.2,20.9,23.6,19.7,14.1,97,74,38,1017,1012,11,1,11,3.1
22/08/2015,30.2,24.9,19.5,15.4,13.7,11.1,69,53,35,1019,1016,14,1,16,0
23/08/2015,27.9,23.1,18.4,21.1,18.4,12.7,92,75,58,1016,1012,8,0,10,0
24/08/2015,28.9,24.1,19.3,21.4,19.4,17.3,97,77,52,1013,1009,10,1,11,0
25/08/2015,32.1,27.2,22.2,23.5,18.8,11.9,89,66,38,1012,1008,16,1,16,0.03
26/08/2015,28.2,22.4,16.7,14.1,12.8,11.4,80,56,36,1015,1012,16,2,18,0
27/08/2015,27.2,21.8,16.3,14.7,13.4,12,86,61,40,1019,1015,14,1,14,0
28/08/2015,27.9,21.6,15.3,16.5,13.3,11.5,86,63,39,1022,1019,14,1,14,0
29/08/2015,28.2,22,15.7,19.3,15.9,13.8,90,69,45,1022,1018,10,1,10,0
30/08/2015,31,24.9,18.9,22.5,18.9,16.3,88,69,48,1019,1015,11,1,11,0
31/08/2015,33.1,28.2,23.2,21.8,20,18.5,83,65,43,1016,1013,10,1,18,0
01/09/2015,29.9,25.8,21.8,21.8,20.4,18.9,92,73,54,1017,1015,10,1,10,0.05
02/09/2015,30.9,25.1,19.2,23.1,21.1,18.3,97,80,59,1017,1011,11,1,11,0
03/09/2015,33.7,27.3,20.8,22,20.2,17.5,93,71,40,1011,1009,10,0,10,0
04/09/2015,28.2,24.8,21.4,22.7,20.5,18,88,78,68,1022,1011,10,1,11,0
05/09/2015,26.3,21.9,17.6,18.2,16.6,14.9,89,74,51,1025,1022,8,1,13,0
06/09/2015,27.5,21.2,14.8,18.3,15.8,12.4,96,74,41,1023,1020,8,1,10,0
07/09/2015,32.9,25.4,18,21.7,18.2,16.1,96,69,40,1020,1015,18,1,18,0
08/09/2015,34.4,27.9,21.5,23.2,20.4,19.1,89,67,42,1016,1012,11,1,11,0
09/09/2015,32.9,28,23.1,24.4,22.7,20.3,93,84,57,1014,1009,11,1,14,2.51
10/09/2015,25.3,22.9,20.6,23.6,21.6,19.9,96,94,85,1010,1005,8,0,8,2.64
11/09/2015,27.9,23.1,18.4,19.9,18,16.7,96,80,51,1009,1004,10,1,16,0.03
12/09/2015,25.3,21.4,17.6,20.9,19.2,16.9,97,86,69,1009,1003,13,1,14,0
13/09/2015,24.9,20.2,15.6,20.3,16,10,91,76,53,1011,1003,14,2,18,0.1
14/09/2015,24.3,18.8,13.2,11.1,9.8,8.3,81,61,39,1022,1011,19,3,19,0
15/09/2015,28.8,20.8,12.7,16.5,12.2,10.3,87,63,35,1026,1022,10,0,10,0
16/09/2015,29.6,22.2,14.7,17.8,14.9,12.6,89,66,39,1026,1022,10,0,13,0
17/09/2015,29.7,22.3,14.8,18.6,15.6,13.3,93,68,41,1023,1017,13,1,16,0
18/09/2015,28.5,21.8,15.1,19.2,15.7,13.3,93,70,41,1017,1014,6,0,6,0
19/09/2015,27.1,21.9,16.6,21.4,18.9,15.8,97,85,66,1015,1010,11,1,11,0
20/09/2015,26.8,22.3,17.7,20.3,13.6,6.6,93,62,33,1018,1010,18,2,18,0
21/09/2015,22.1,18.3,14.4,13.1,10.1,7,72,59,49,1023,1018,8,1,13,0
22/09/2015,22.6,19.2,15.9,15.5,12.6,8,82,69,55,1025,1022,5,0,10,0
23/09/2015,26.8,19.8,12.7,15.1,12.1,8,91,69,31,1024,1021,10,0,10,0
24/09/2015,27.6,20.3,13.1,17,13.3,9.3,94,69,40,1026,1022,10,0,11,0
25/09/2015,22.9,19.7,16.5,15.9,14,11.8,90,72,59,1028,1025,6,0,14,0
26/09/2015,22.6,19.1,15.6,13.7,12.5,10.6,81,70,53,1031,1027,10,1,10,0
27/09/2015,22.2,17.5,12.8,16.3,13.1,9.9,86,76,62,1031,1026,6,0,8,0
28/09/2015,26.1,22.2,18.2,20.2,18.3,15.8,95,85,69,1025,1019,6,0,6,0
29/09/2015,26.6,23.4,20.1,22.6,20.8,19.4,97,92,77,1019,1010,10,0,11,0.15
30/09/2015,25.4,20.6,15.9,23.4,20,11.4,97,88,72,1013,1003,16,1,24,2.92
01/10/2015,16.2,14.3,12.3,13,10.9,8.6,92,82,72,1020,1013,11,0,19,0.3
02/10/2015,13.8,11.1,8.4,11.2,8.6,7.4,94,91,83,1023,1020,18,1,23,5.21
03/10/2015,12.6,10.7,8.9,9.9,9,8.1,96,90,80,1027,1022,16,2,16,0.91
04/10/2015,18.4,15.2,12,9.9,8.5,7.3,83,70,51,1026,1023,18,1,18,0
05/10/2015,18.4,14.4,10.5,10.9,8.9,7.1,85,73,58,1023,1018,11,1,14,0
06/10/2015,22.1,15.4,8.6,12.3,9.4,6.5,94,72,38,1019,1013,10,0,10,0
07/10/2015,23.7,18.2,12.6,14,11.7,10.8,89,72,49,1017,1013,8,1,8,0
08/10/2015,20.3,15.6,10.9,13.9,12,9.8,95,82,57,1020,1016,11,0,11,0.23
09/10/2015,26.5,19.8,13.1,18.7,15.7,12.3,97,86,61,1018,1006,13,1,18,0.94
10/10/2015,18.1,13.3,8.6,13.7,6.7,3.7,91,66,41,1020,1012,19,1,19,0
11/10/2015,21.7,13.7,5.7,10.2,7.8,4.9,97,73,44,1018,1010,16,1,16,0
12/10/2015,23.9,16.1,8.4,14.6,10.9,7.5,95,76,44,1011,1005,10,1,10,0
13/10/2015,22.1,17.4,12.7,16.5,14.3,11.2,96,83,64,1005,999,13,1,14,0.25
14/10/2015,19.8,15.8,11.9,13.1,10.2,8.2,88,72,53,1011,1003,14,2,14,0
15/10/2015,17.9,12.2,6.6,8.9,6.3,4.7,95,68,43,1016,1011,16,1,16,0
16/10/2015,17.5,12.4,7.3,9.1,5.9,3.3,88,64,39,1016,1012,21,2,21,0
17/10/2015,12.9,8.7,4.4,5.3,0.1,-5.3,89,58,35,1023,1016,21,2,21,0
18/10/2015,10.2,5.3,0.4,-1.5,-3.6,-5.9,78,55,33,1028,1023,19,2,21,0
19/10/2015,11.8,5.3,-1.3,0.9,-2.2,-3.8,86,61,36,1032,1025,16,1,16,0
20/10/2015,22.2,14.7,7.2,6.5,3.9,0.7,80,53,31,1025,1020,16,3,18,0
21/10/2015,23.3,16.5,9.7,12.4,9.2,5.7,89,67,36,1026,1023,10,0,10,0
22/10/2015,24,16.8,9.7,12.2,10.2,7.7,89,66,43,1023,1017,11,1,14,0
23/10/2015,17.2,12.2,7.1,11.5,2.9,-1.2,74,52,30,1027,1018,19,2,19,0
24/10/2015,13.4,8.6,3.8,9.4,4.7,0.1,86,72,59,1029,1022,8,0,8,0
25/10/2015,19.8,14.8,9.8,13.6,9.6,2.4,92,74,49,1024,1016,16,2,16,0.05
26/10/2015,16.1,10.2,4.2,4.9,3.1,1.5,90,68,38,1032,1024,13,1,13,0
27/10/2015,14.8,9,3.2,8,5.2,1.9,93,78,58,1034,1031,6,0,6,0
28/10/2015,20.1,14.9,9.8,19.4,13.8,7.3,97,91,81,1030,1003,10,1,10,2.41
29/10/2015,23.4,18.3,13.2,19.2,11.3,2.3,96,68,36,1007,1000,26,3,26,0.38
30/10/2015,16.6,11.9,7.2,4.3,1.6,-0.2,66,51,37,1020,1007,21,3,21,0
31/10/2015,12.4,7.1,1.7,6.5,2.8,-0.1,90,70,50,1023,1017,10,0,10,0
01/11/2015,17.9,14,10.1,12.8,10.1,5.3,88,78,69,1017,1010,13,1,14,0
02/11/2015,17.2,13.2,9.1,11.2,8.7,7.2,95,80,52,1020,1015,6,0,6,0
03/11/2015,23.9,15.3,6.6,11.4,8,5.7,95,70,34,1024,1019,10,1,10,0
04/11/2015,20.1,14.4,8.7,13.7,10.4,7.1,96,80,52,1028,1023,6,0,10,0
05/11/2015,20,16.2,12.4,17.7,14.8,11.9,98,95,84,1026,1019,3,0,3,0.23
06/11/2015,23.4,20.2,17.1,18.9,17.9,15.4,98,88,75,1020,1009,21,2,21,0
07/11/2015,20.2,15.9,11.6,15,7.9,0.5,78,59,45,1020,1012,21,2,24,0
08/11/2015,14.9,9.6,4.4,2.4,1.3,-0.6,82,58,35,1030,1021,14,2,21,0
09/11/2015,14.7,8.4,2.2,7.3,3.6,0.3,89,70,38,1031,1025,3,0,6,0
10/11/2015,14.1,12.3,10.4,13.3,10.9,5.4,96,89,61,1025,1006,8,0,8,1.63
11/11/2015,15.7,12.7,9.7,11.7,9.9,8.9,96,87,75,1014,1006,18,2,23,0.38
12/11/2015,14.7,13,11.3,13,11.2,6.3,93,90,64,1014,999,19,1,21,0.36
13/11/2015,14.4,11,7.6,6.3,0.8,-5.2,67,48,35,1010,1001,38,7,39,0
14/11/2015,9.7,6.4,3.1,0.4,-2.7,-4.5,67,50,37,1024,1010,31,5,32,0
15/11/2015,15.3,8.3,1.3,1.9,-0.1,-2.6,82,57,37,1026,1021,19,2,19,0
16/11/2015,19.9,13.6,7.3,5.5,2.9,-0.7,68,52,34,1026,1021,13,1,13,0
17/11/2015,11.2,7.9,4.6,3.7,0.5,-2.1,76,59,43,1034,1026,11,0,11,0
18/11/2015,14.8,10.8,6.8,12,7.8,3.1,89,76,62,1033,1026,13,1,14,0
19/11/2015,17,15.4,13.8,16.5,14,11.8,97,93,88,1026,1013,14,2,19,1.7
20/11/2015,16.9,11.5,6.1,16.4,2,-6.5,97,55,25,1023,1013,19,3,19,0
21/11/2015,10.7,7.2,3.8,5.6,0.7,-3.6,90,64,43,1025,1012,14,0,14,0
22/11/2015,12,8.6,5.1,10.1,1.6,-4.6,91,61,42,1014,1010,16,2,21,0
23/11/2015,6.5,2.8,-0.9,-4.4,-7.1,-10.5,65,49,30,1024,1012,23,4,23,0
24/11/2015,8.3,2.3,-3.8,-2.9,-4.9,-7.7,82,58,40,1033,1024,18,1,18,0
25/11/2015,10.8,4.8,-1.2,0.1,-1.7,-3.5,88,69,37,1042,1033,6,0,6,0
26/11/2015,15.7,7.7,-0.3,10.7,5.5,-1.6,97,86,68,1043,1036,5,0,5,0
